card1,card2,result
Air,Knowledge,Aeromancer
Air,Magic,Aeromancer
Air,Rune,Aeromancer
Air,Wizard,Aeromancer
Fairy Tale,Wind,Aeromancer
Game,Wind,Aeromancer
Knowledge,Wind,Aeromancer
Rune,Wind,Aeromancer
Wind,Wizard,Aeromancer
Air,Giant,Air Elemental
Air,Spirit,Air Elemental
Ash,Spirit,Air Elemental
Domination,Wind,Air Elemental
Spirit,Wind,Air Elemental
Wind,Wind,Air Elemental
Blood,Relic,Altar
Bone,Relic,Altar
Giant,Relic,Altar
Relic,Rune,Altar
Relic,Shackles,Altar
Relic,Undead,Altar
Air,Domination,Angel
Domination,Light,Angel
Domination,Wings,Angel
Fairy,Giant,Angel
Fairy,Light,Angel
Human,Light,Angel
Human,Wings,Angel
Light,Wings,Angel
Blood,Troll,Angry Giant
Domination,Giant,Angry Giant
Domination,Troll,Angry Giant
Fairy Tale,Giant,Angry Giant
Giant,Halloween,Angry Giant
Giant,Madness,Angry Giant
Giant,Myth,Angry Giant
Madness,Troll,Angry Giant
Myth,Troll,Angry Giant
Air,Immortality,Archangel
Angel,Angel,Archangel
Angel,Domination,Archangel
Angel,Fairy,Archangel
Angel,Immortality,Archangel
Angel,Knowledge,Archangel
Angel,Light,Archangel
Angel,Magic,Archangel
Angel,Myth,Archangel
Angel,Power,Archangel
Angel,Wings,Archangel
Angel,Wizard,Archangel
Immortality,Wings,Archangel
Domination,Knowledge,Archmage
Domination,Magic,Archmage
Domination,Wizard,Archmage
Knowledge,Power,Archmage
Knowledge,Rune,Archmage
Knowledge,Secret,Archmage
Knowledge,Spell,Archmage
Knowledge,Wizard,Archmage
Magic,Wizard,Archmage
Myth,Wizard,Archmage
Power,Wizard,Archmage
Relic,Wizard,Archmage
Rune,Wizard,Archmage
Science,Wizard,Archmage
Secret,Wizard,Archmage
Domination,Mask,Aristocrat
Giant,Mask,Aristocrat
Human,Mask,Aristocrat
Jewel,Mask,Aristocrat
Knight,Mask,Aristocrat
Mask,Power,Aristocrat
Mask,Robot,Aristocrat
Mask,Romance,Aristocrat
Mask,Vampire,Aristocrat
Air,Earth,Ash
Bone,Fire,Ash
Bone,Time,Ash
Death,Vampire,Ash
Dragon,Human,Ash
Earth,Time,Ash
Fire,Human,Ash
Fire,Plague,Ash
Fire,Plant,Ash
Fire,Sleep,Ash
Fire,Time,Ash
Fire,Totem,Ash
Fire,Tree,Ash
Fire,Undead,Ash
Fire,Vampire,Ash
Fire,Water,Ash
Light,Vampire,Ash
Time,Tree,Ash
Darkness,Human,Assassin
Human,Secret,Assassin
Invisibility,Secret,Assassin
Knight,Power,Assassin
Knight,Secret,Assassin
Poison,Secret,Assassin
Dragon,Energy,Astral Dragon
Dragon,Illusion,Astral Dragon
Dragon,Invisibility,Astral Dragon
Dragon,Magic,Astral Dragon
Dragon,Magic Crystal,Astral Dragon
Dragon,Mind Control,Astral Dragon
Dragon,Myth,Astral Dragon
Dragon,Relic,Astral Dragon
Dragon,Spirit,Astral Dragon
Darkness,Science,Astronomer
Game,Star,Astronomer
Knowledge,Star,Astronomer
Romance,Star,Astronomer
Science,Star,Astronomer
Star,Wizard,Astronomer
Beast,Mask,Banquet
Fish,Mask,Banquet
Game,Mask,Banquet
Mask,Plant,Banquet
Mask,Water,Banquet
Beast,Tree,Basilisk
Mutation,Snake,Basilisk
Myth,Snake,Basilisk
Pollen,Snake,Basilisk
Energy,Fish,Bathyscaphe
Fish,Game,Bathyscaphe
Fish,Knight,Bathyscaphe
Fish,Mechanism,Bathyscaphe
Fish,Metal,Bathyscaphe
Fish,Robot,Bathyscaphe
Energy,Knight,Battle Mage
Knight,Knowledge,Battle Mage
Knight,Magic,Battle Mage
Knight,Magic Crystal,Battle Mage
Knight,Relic,Battle Mage
Knight,Rune,Battle Mage
Knight,Wizard,Battle Mage
Beast,Energy,Beast Spirit
Beast,Illusion,Beast Spirit
Beast,Myth,Beast Spirit
Beast,Spirit,Beast Spirit
Beast,Totem,Beast Spirit
Air,Beast,Bird
Beast,Wind,Bird
Beast,Wings,Bird
Romance,Wings,Bird
Air,Ice,Blizzard
Death,Ice,Blizzard
Earth,Ice,Blizzard
Energy,Ice,Blizzard
Game,Ice,Blizzard
Ice,Pollen,Blizzard
Ice,Spell,Blizzard
Ice,Wind,Blizzard
Darkness,Vampire,Blood
Relic,Vampire,Blood
Blood,Domination,Blood Mage
Blood,Entropic Magic,Blood Mage
Blood,Fairy Tale,Blood Mage
Blood,Power,Blood Mage
Blood,Spell,Blood Mage
Blood,Wizard,Blood Mage
Ice,Knight,Blue Knight
Knight,Water,Blue Knight
Knight,Wind,Blue Knight
Death,Troll,Bone
Ash,Halloween,Candle
Dragon,Halloween,Candle
Fire,Halloween,Candle
Halloween,Light,Candle
Halloween,Wind,Candle
Blood,Pirate,Captain
Domination,Pirate,Captain
Giant,Pirate,Captain
Knowledge,Pirate,Captain
Madness,Pirate,Captain
Myth,Pirate,Captain
Pirate,Power,Captain
Pirate,Treasure,Captain
Ash,Mask,Carriage
Dragon,Mask,Carriage
Fairy,Mask,Carriage
Mask,Mechanism,Carriage
Mask,Metal,Carriage
Mask,Time,Carriage
Mask,Totem,Carriage
Mask,Tree,Carriage
Bone,Troll,Cave Troll
Darkness,Troll,Cave Troll
Demon,Troll,Cave Troll
Giant,Troll,Cave Troll
Power,Troll,Cave Troll
Shackles,Troll,Cave Troll
Treasure,Troll,Cave Troll
Blood,Fun,Cocktail
Fun,Ice,Cocktail
Fun,Magic,Cocktail
Fun,Mind Control,Cocktail
Fun,Mirror,Cocktail
Fun,Poison,Cocktail
Fun,Relic,Cocktail
Fun,Sleep,Cocktail
